database,drug_class,agent,class_suspect_reports_n,core_class_suspect_reports_n,agent_suspect_all_n,agent_suspect_core_n,agent_suspect_noncore_n,all_same_class_agent_report_share_proxy,core_agent_share,noncore_agent_share_leave_event_out,core_minus_all_report_share_proxy_pp,core_minus_noncore_agent_share_pp,sparse_agent_event_or_noncore,interpretation
FAERS,NMBA,atracurium,15697,3206,2443,582,1861,0.15563483468178632,0.1815346225826575,0.1489872708350012,2.589978790087119,3.25473517476563,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,NMBA,cisatracurium,15697,3206,2121,342,1779,0.13512136076957382,0.10667498440424204,0.14242254423184694,-2.8446376365331774,-3.57475598276049,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,NMBA,mivacurium,15697,3206,108,17,91,0.006880295597884946,0.005302557704304429,0.007285245376671203,-0.1577737893580517,-0.19826876723667736,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,NMBA,pancuronium,15697,3206,243,14,229,0.015480665095241129,0.004366812227074236,0.01833319990393083,-1.1113852868166894,-1.3966387676856595,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,NMBA,rocuronium,15697,3206,7761,1939,5822,0.49442568643689877,0.6048034934497817,0.46609558882395324,11.037780701288291,13.870790462582844,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,NMBA,succinylcholine,15697,3206,2931,443,2488,0.1867235777537109,0.13817841547099188,0.1991834120566808,-4.854516228271902,-6.100499658568892,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,NMBA,vecuronium,15697,3206,1164,86,1078,0.07415429699942665,0.026824703680598878,0.0863021375390281,-4.732959331882777,-5.947743385842923,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,antibiotic_anchor,amoxicillin,192732,7076,63395,2816,60579,0.32892825270323556,0.3979649519502544,0.3262970224501228,6.903669924701883,7.166792950013157,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,antibiotic_anchor,amoxicillin_clavulanate,192732,7076,1295,111,1184,0.006719174812693273,0.015686828716789145,0.006377386133494204,0.8967653904095871,0.9309442583294941,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,antibiotic_anchor,cefazolin,192732,7076,6303,949,5354,0.03270344312309321,0.1341153193894856,0.028838281552979704,10.141187626639239,10.527703783650589,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,antibiotic_anchor,ceftriaxone,192732,7076,23393,728,22665,0.12137579644272876,0.10288298473713962,0.12208062222605248,-1.849281170558914,-1.9197637488912858,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,antibiotic_anchor,cefuroxime,192732,7076,9302,783,8519,0.048263910507855466,0.11065573770491803,0.04588593958719352,6.239182719706257,6.476979811772451,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,antibiotic_anchor,clindamycin,192732,7076,21627,318,21309,0.11221281364796712,0.04494064443188242,0.1147767914853277,-6.72721692160847,-6.983614705344528,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,antibiotic_anchor,gentamicin,192732,7076,8201,217,7984,0.04255131477907146,0.03066704352741662,0.043004265954237945,-1.188427125165484,-1.2337222426821326,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,antibiotic_anchor,metronidazole,192732,7076,29557,563,28994,0.15335803084075297,0.0795647258338044,0.15617055198862412,-7.379330500694857,-7.660582615481972,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,antibiotic_anchor,piperacillin_tazobactam,192732,7076,22487,429,22058,0.11667496834983293,0.06062747314867157,0.11881113457146551,-5.604749520116136,-5.818366142279395,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,antibiotic_anchor,teicoplanin,192732,7076,2300,112,2188,0.011933669551501568,0.01582815149802148,0.011785237212909899,0.38944819465199126,0.4042914285111582,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
FAERS,antibiotic_anchor,vancomycin,192732,7076,40384,728,39656,0.20953448311645187,0.10288298473713962,0.21359934502520792,-10.665149837931224,-11.071636028806829,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,NMBA,atracurium,580,79,26,3,23,0.04482758620689655,0.0379746835443038,0.04590818363273453,-0.6852902662592752,-0.7933500088430732,1,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,NMBA,cisatracurium,580,79,9,1,8,0.015517241379310345,0.012658227848101266,0.015968063872255488,-0.2859013531209079,-0.3309836024154222,1,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,NMBA,mivacurium,580,79,14,2,12,0.02413793103448276,0.02531645569620253,0.023952095808383235,0.1178524661719773,0.13643598878192964,1,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,NMBA,pancuronium,580,79,9,1,8,0.015517241379310345,0.012658227848101266,0.015968063872255488,-0.2859013531209079,-0.3309836024154222,1,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,NMBA,rocuronium,580,79,293,66,227,0.5051724137931034,0.8354430379746836,0.4530938123752495,33.02706241815802,38.234922559943406,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,NMBA,succinylcholine,580,79,221,7,214,0.3810344827586207,0.08860759493670886,0.42714570858283435,-29.242688782191184,-33.853811364612554,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,NMBA,vecuronium,580,79,22,2,20,0.03793103448275862,0.02531645569620253,0.03992015968063872,-1.261457878655609,-1.4603703984436192,1,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,antibiotic_anchor,amoxicillin,12931,354,3393,59,3334,0.2623926997138659,0.16666666666666666,0.26508706368768387,-9.572603304719927,-9.84203970210172,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
